City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Nishihara,54.3161,-130.3201,50.09,93,90,9.22,CA,1634869975
nishihara,50.6996,-127.4199,51.8,93,75,23.02,CA,1634869978
LaBelle,-9.1667,-60.6333,73.06,98,100,1.9,BR,1634869980
labelle,4.8845,-1.7554,77,89,100,5.39,GH,1634869982
Caravelas,39.1834,-84.5333,55.04,78,1,1.99,US,1634869708
caravelas,21.0167,75.5667,76.17,52,6,3.02,IN,1634869987
Henties Bay,38.6979,-9.4215,61.5,71,0,5.01,PT,1634869989
henties bay,53.2168,-106.4011,27.63,51,5,9.78,CA,1634869992
Acoyapa,54.675,20.1347,46.45,70,41,29.82,RU,1634869901
acoyapa,51.9556,66.4042,31.53,85,100,19.48,KZ,1634869996
Carnarvon,20.0058,110.3542,71.58,94,90,13.42,CN,1634869998
carnarvon,27.8,79.8,73.83,48,0,3.13,IN,1634870001
Ostrovnoy,41.1231,80.2644,56.97,24,80,3.6,CN,1634870003
ostrovnoy,-0.0333,109.3333,76.98,94,75,5.75,ID,1634870006
San Quintín,35.6009,-82.554,63.41,92,75,8.05,US,1634869913
san quintin,-1.195,-46.02,77.14,90,40,4.9,BR,1634870010
Adrar,43.2686,-7.5406,50,100,29,0.76,ES,1634870012
adrar,34.6667,138.95,55.76,90,100,18.28,JP,1634870015
Mahébourg,35.3849,-77.9928,68.31,70,1,6.91,US,1634870017
mahebourg,63.6559,9.5683,43.02,87,75,27.63,NO,1634870019
Nyuksenitsa,41.4635,48.806,50.32,56,0,2.73,AZ,1634870022
nyuksenitsa,53.0733,82.3408,41.77,68,100,14,RU,1634870024
Cape Town,35.7333,140.8333,54,87,100,18.9,JP,1634870026
cape town,61.994,-49.6678,36.93,60,31,13.47,GL,1634870029
Hauterive,65.441,52.1498,28.9,96,91,4.25,RU,1634870031
hauterive,46.6811,-68.0159,52.29,94,90,3.44,US,1634870034
Gibsons,-2.0226,147.2712,78.91,84,100,3.78,PG,1634870036
gibsons,34.9833,139.8667,55.67,82,90,10.36,JP,1634870039
Seymchan,-11.7022,43.2551,75.96,83,15,8.46,KM,1634870041
seymchan,11.1833,40.0167,62.56,44,94,3.74,ET,1634870044
Palas,19.8667,-103.6167,64.45,72,14,1.14,MX,1634870046
palas,48.7555,-91.6216,30.07,80,57,3.96,CA,1634870049
Arrondissement de Brive-la-Gaillarde,-5.795,-35.2094,80.82,83,40,8.05,BR,1634869909
brive-la-gaillarde,49.3163,-124.3195,54.72,99,100,27.63,CA,1634870054
Puerto Carreño,5.9485,80.5353,83.34,74,41,7.43,LK,1634870056
puerto carreno,-20.2078,57.7625,76.08,78,46,11.45,MU,1634870058
Wajima,64.5667,143.2,11.68,89,100,2.68,RU,1634870061
wajima,-34.6534,-58.6198,71.35,63,19,3,AR,1634870063
Kloulklubed,57.8057,42.2433,47.89,90,100,12.62,RU,1634870066
kloulklubed,-5.6667,132.75,82.62,71,77,3.11,ID,1634870068
Marzuq,-7.2597,-34.9075,80.06,83,40,5.75,BR,1634870071
marzuq,16.7333,82.2167,81,67,99,2.8,IN,1634870073
Mar del Plata,50.5852,34.4849,49.75,79,96,14.09,UA,1634870075
mar del plata,46.3834,-75.966,57.58,94,100,8.05,CA,1634870078
Muros,66.7697,123.3711,20.84,88,78,10.87,RU,1634870080
muros,37.4695,-105.87,42.66,26,29,1.07,US,1634870082
Ruteng,0.5333,72.9333,82.63,68,79,7.07,MV,1634870087
ruteng,54.9229,43.2298,49.75,78,100,16.78,RU,1634870089
Sciacca,36.3209,41.8754,62.26,30,0,2.21,IQ,1634870092
sciacca,-45.75,170.5667,54.81,75,1,10.2,NZ,1634870094
Bambous Virieux,66.4167,112.4,25.32,87,100,1.92,RU,1634870096
bambous virieux,4.6482,22.2633,68.43,99,100,1.1,CF,1634870099
Bereket,40.8021,-124.1637,64.67,93,100,10,US,1634870091
gazanjyk,-18.0607,13.84,60.42,30,63,3.42,NA,1634870103
Ketchikan,62.1444,117.6319,38.86,84,64,8.41,RU,1634870106
ketchikan,48.0443,30.8507,50.34,68,16,6.71,UA,1634870058
Asău,1.7427,98.7792,84.83,64,97,3,ID,1634870110
asau,42.0304,-8.1588,44.33,89,1,4.12,PT,1634870113
Madang,30.7833,75.4833,77.31,25,2,4.45,IN,1634870115
madang,13.6017,26.6876,82.53,25,97,16.62,SD,1634870117
Troitsko-Pechorsk,58.6881,99.1844,40.89,65,61,4.59,RU,1634870120
troitsko-pechorsk,-35.1,173.7833,61.32,96,100,15.66,NZ,1634870122
Khuzhir,10.4795,16.7117,74.86,82,100,3.74,TD,1634870124
khuzhir,-26.1775,-58.1781,69.78,60,0,5.75,AR,1634870127
Alyangula,-26.4,-54.7667,59.9,83,16,0.78,PY,1634870129
alyangula,51.4617,-112.7101,46.26,52,47,4.61,CA,1634870131
Smithers,19.1059,37.3321,79.29,75,51,8.41,SD,1634870134
smithers,56.9064,118.2631,36.99,68,81,1.79,RU,1634870136
Shingū,13.3154,12.6113,82.81,47,18,6.78,NE,1634870138
shingu,69.4865,88.3972,20.88,97,98,3.76,RU,1634870141
Warrington,10.3997,-75.5144,78.42,94,75,2.3,CO,1634870143
warrington,16.5167,-98.75,77.22,91,100,1.7,MX,1634870145
Shagonar,20.15,92.9,80.62,83,98,4.38,MM,1634870148
shagonar,29.585,-81.2078,78.01,69,98,5.01,US,1634870150
Palu,47.6931,40.1025,49.44,91,31,11.99,RU,1634870152
palu,65.8481,24.1466,32.02,90,100,21.14,FI,1634870155
‘Āhuimanu,41.7992,-85.4192,52.05,57,90,10.36,US,1634870157
ahuimanu,68.861,18.3486,35.56,68,100,8.01,NO,1634870160
Ilo,45.1667,10.7833,57.72,95,68,0.67,IT,1634870162
ilo,3.7833,72.9667,81.64,71,18,6.93,MV,1634870165
Yar-Sale,40.8106,111.6522,44.89,31,0,2.24,CN,1634870167
yar-sale,-8.103,156.8419,81.91,76,99,9.1,SB,1634870169
Amuntai,12.524,-70.027,82.35,78,20,18.41,AW,1634870172
amuntai,-11.3847,43.2844,76.91,79,17,4.76,KM,1634870174
Grand-Santi,13.2167,-59.5167,83.01,74,20,26.46,BB,1634870177
grand-santi,9.3333,-82.25,83.07,82,68,4.88,PA,1634870010
Yasnyy,-20.1,146.2667,98.31,26,1,15.43,AU,1634870181
yasnyy,30.5833,114.2667,62.11,67,96,6.4,CN,1634870127
Beringovskiy,-42.7167,170.9667,61.23,62,50,6.38,NZ,1634870185
beringovskiy,37.7333,-25.6667,61.52,88,20,3.44,PT,1634870188
Saint George,-34.6469,-56.0628,62.22,72,0,8.32,UY,1634870190
saint george,41.4667,-91.1335,50.04,81,90,1.01,US,1634870192
Kavieng,62.0989,126.6992,34.81,82,100,11.21,RU,1634870195
kavieng,-14.6585,17.691,63.61,90,100,3.53,AO,1634870197
Alegrete,9.4092,45.064,69.35,41,87,5.75,SO,1634870200
alegrete,46.8267,-100.8896,41.04,74,75,6.91,US,1634870163
Areosa,30.4202,-9.5982,66.65,82,6,4.52,MA,1634870204
areosa,-22.2763,166.4572,84.18,71,63,9.66,NC,1634870207
Yulara,-35.85,-71.6,49.73,82,97,7.83,CL,1634870209
yulara,49.7386,84.2719,46.98,44,98,1.79,KZ,1634870211
Fortuna,60,-1.25,40.82,70,40,25.32,GB,1634870214
fortuna,-8.65,115.2167,83.86,79,40,12.66,ID,1634870097
Delitzsch,12.6664,100.9007,88.29,79,20,0,TH,1634870218
delitzsch,54.4299,31.8996,49.64,75,59,15.95,RU,1634870220
Fort-Shevchenko,-43.3002,-65.1023,50.45,64,87,2.62,AR,1634870223
fort-shevchenko,47.8167,35.1833,54.7,87,75,13.42,UA,1634870225
Río Gallegos,16.8634,-99.8901,82.22,78,90,2.3,MX,1634869969
rio gallegos,56.0013,55.9213,38.17,100,100,9.93,RU,1634870230
Sémbé,43.6475,111.9767,42.69,36,0,5.44,CN,1634870162
sembe,-35.35,150.4667,74.3,68,42,9.69,AU,1634870234
Korem,-21.6403,-41.0511,66.63,76,68,4.83,BR,1634870236
korem,58.1394,52.6584,41.34,99,100,9.01,RU,1634870239
Lagoa,23.9167,87.5333,80.24,61,0,0.65,IN,1634870241
lagoa,-37.8811,147.981,78.57,67,11,9.66,AU,1634870244
Andenes,-7.3,27.4167,68.94,97,100,3.65,CD,1634870246
andenes,6.0667,-8.1281,70.9,100,100,2.57,LR,1634870248
Clyde River,31.8111,121.655,69.04,55,96,17.63,CN,1634870251
clyde river,70.9457,27.3465,33.64,64,97,22.06,NO,1634870253
Chimbote,-4.9667,23.45,68.38,100,100,0.78,CD,1634870255
chimbote,68.2191,-135.0107,36.43,82,59,13.62,CA,1634870258
Vicuña,39.9376,-77.6611,66.88,86,73,5.01,US,1634870124
vicuna,1.3292,172.9752,86,70,20,13.8,KI,1634870262
Muroto-misakicho,43.213,-8.691,54.86,94,20,0.87,ES,1634870264
muroto,-15.1961,12.1522,63.82,73,51,9.57,AO,1634870267
Nuuk,41.7912,0.8109,56.41,86,88,3.58,ES,1634870269
nuuk,1.4451,125.1824,88.65,70,100,9.57,ID,1634870272
Northam,50.35,90.5,30.2,58,12,3.83,RU,1634870274
northam,48.0448,40.045,48.34,86,76,19.33,RU,1634870277
Wuning,-34.0527,23.3716,62.06,97,100,3.44,ZA,1634870279
wuning,23,-102.1667,66.54,59,2,16.8,MX,1634870281
Auki,41.7597,86.1469,57.92,27,82,7.83,CN,1634870284
auki,1.05,101.2833,79.21,69,100,1.19,ID,1634870286
Ambanja,8.5874,-73.839,74.34,95,11,1.28,CO,1634870289
ambanja,57.509,72.4042,33.28,94,100,11.32,RU,1634870291
George,63.7256,8.834,42.91,75,100,24.81,NO,1634870293
george,30.6945,78.4932,62.91,36,3,1.01,IN,1634870296
Alice Springs,12.485,-16.5469,79.25,83,100,2.24,SN,1634870298
alice springs,4.1363,96.1285,80.35,84,80,5.08,ID,1634870300
Vrangel',9.4942,50.8122,75.88,84,63,4.65,SO,1634870303
vrangel,28.5004,-13.8627,71.35,83,42,17.27,ES,1634870305
Saint-Augustin,8.0833,77.5667,82.11,74,78,3.94,IN,1634870308
saint-augustin,-15.0725,-57.1811,78.67,67,25,1.79,BR,1634870310
Namatanai,68.5333,146.4167,-0.85,80,77,4.18,RU,1634870312
namatanai,2.9167,73.5667,81.82,70,17,7.52,MV,1634870315
Narsaq,19.2833,-98.3833,61.02,63,40,11.5,MX,1634870317
narsaq,-13.7,-76.2167,61.02,82,0,12.66,PE,1634870320
Roanoke Rapids,54.1502,-115.6855,43.84,52,1,10.36,CA,1634870246
roanoke rapids,20.5169,-13.0499,74.37,18,35,7.43,MR,1634870325
Nelson Bay,-20.2333,164.0167,75.6,74,5,9.33,NC,1634870327
nelson bay,7.3833,8.5667,72.27,96,99,4.9,NG,1634870329
Oktyabr'skoye,34.6182,-79.0086,72.34,72,10,11.25,US,1634870332
oktyabrskoye,-34.0033,24.7314,61.88,92,100,4.41,ZA,1634870334
Margate,42.1584,-72.3287,62.22,79,75,9.22,US,1634870336
margate,47.3805,30.1964,52.74,58,18,4.85,UA,1634870339
Port Macquarie,-9.1061,124.8925,89.49,49,74,5.35,ID,1634870341
port macquarie,37.694,-85.8591,54.41,77,1,4.61,US,1634870343
Aitape,-9.4333,159.95,86.38,65,95,4.47,SB,1634870346
aitape,57.0531,-135.33,55.29,54,75,16.11,US,1634870348
São Filipe,-39.4833,175.6667,60.8,42,98,4.41,NZ,1634870351
sao filipe,48.1,136.1,40.98,56,85,6.02,RU,1634870353
Ajdabiya,49.7834,-74.8492,38.98,97,100,4,CA,1634870356
ajdabiya,30.7167,-109.5833,68.05,30,0,5.06,MX,1634870358
Ondjiva,-7.9386,110.2506,69.73,70,100,11.99,ID,1634870360
ondjiva,-6.4167,20.8,69.82,99,100,0.34,CD,1634870363
Blue Springs,-20.0064,57.6608,76.37,74,53,5.01,MU,1634870365
blue springs,-23.1811,-50.6467,66.83,74,0,5.37,BR,1634870367
Karratha,59.3833,143.3,19.36,63,94,4.09,RU,1634870371
karratha,-4.85,21.5667,66.7,100,97,1.63,CD,1634870373
Praia,40.9221,14.7418,61.52,91,100,4.25,IT,1634870376
praia,61.0587,28.1887,46.45,93,90,14.97,FI,1634870378
Pevek,11.472,49.8728,78.87,55,56,2.44,SO,1634870380
pevek,61.9449,76.6625,40.19,84,100,11.86,RU,1634870383
Shache,11.3333,-14.9333,74.95,93,88,0.72,GW,1634870385
shache,28.5202,68.5434,76.53,53,0,4.36,PK,1634870387
Saint-Pierre,58.6461,30.3027,45.05,70,19,18.48,RU,1634870391
saint-pierre,20.7833,97.0333,70.63,79,95,4.09,MM,1634870393
San Cristobal,36.6177,-121.9166,66.76,91,40,1.99,US,1634870395
san cristobal,35.1833,132.5,61.57,60,93,3.18,JP,1634870398
Los Llanos de Aridane,63.4427,-20.2734,42.75,66,97,20.92,IS,1634870400
los llanos de aridane,43.3236,145.575,50.43,73,91,6.89,JP,1634870403
Jaguaribe,42.1167,118.7833,46.76,30,0,9.4,CN,1634870405
jaguaribe,51.8,68.3333,33.04,58,100,17.27,KZ,1634870408
Chui,13.1007,2.3689,86.56,49,81,7.65,NE,1634870411
chuy,52.5178,99.825,34.7,32,10,1.99,RU,1634870414
Avera,-9.0763,143.2092,87.08,61,61,10.65,PG,1634870416
avera,32.9333,132.7333,67.64,55,37,8.57,JP,1634870418
Vanavara,66.0449,-17.3389,28.31,78,98,12.01,IS,1634870421
vanavara,34.7334,-86.5667,67.77,96,1,7,US,1634870400
Ancud,-8.2578,-49.2647,75.78,88,71,2.82,BR,1634870425
ancud,-21.9925,-48.3908,62.8,76,0,7.2,BR,1634870428
Huejuquilla el Alto,-20.7333,139.5,98.37,22,0,6.91,AU,1634870430
huejuquilla el alto,-5.3582,104.9744,88.07,61,99,1.61,ID,1634870432
Ambilobe,65.8167,87.9833,33.6,96,100,7.81,RU,1634870435
ambilobe,22.8909,-109.9124,80.62,81,1,1.99,MX,1634870437
Lüderitz,-2.9667,-47.4833,73.83,95,99,3.49,BR,1634870440
luderitz,-8.145,159.5921,82.17,75,100,5.79,SB,1634870442
Visby,70.9963,24.6622,34.68,57,100,23.26,NO,1634870445
visby,-28.4478,21.2561,59.38,94,40,4.61,ZA,1634870447
Wanning,49.1919,-98.1014,32.38,80,85,2.3,CA,1634870449
wanning,26.326,43.975,70.25,44,0,9.19,SA,1634870297
Megion,32.9537,-96.8903,72.75,49,20,1.01,US,1634870454
megion,-7.6337,39.0582,70.39,88,78,0.54,TZ,1634870456
Heze,17.0151,54.0924,73.49,73,20,3.44,OM,1634870459
heze,64.5011,-165.4064,32.07,86,90,9.22,US,1634870461
College,,,,,,,,
college,,,,,,,,
Oga,,,,,,,,
oga,,,,,,,,
Petropavlovsk-Kamchatskiy,,,,,,,,
petropavlovsk-kamchatskiy,,,,,,,,
Usinsk,,,,,,,,
usinsk,,,,,,,,
Kautokeino,,,,,,,,
kautokeino,,,,,,,,
Tuni,,,,,,,,
tuni,,,,,,,,
Guangyuan,,,,,,,,
guangyuan,,,,,,,,
Bonavista,,,,,,,,
bonavista,,,,,,,,
Ilabaya,,,,,,,,
ilabaya,,,,,,,,
Termini Imerese,,,,,,,,
termini imerese,,,,,,,,
Tarakan,,,,,,,,
tarakan,,,,,,,,
Gushikawa,,,,,,,,
gushikawa,,,,,,,,
Port Blair,,,,,,,,
port blair,,,,,,,,
Makkah al Mukarramah,,,,,,,,
mecca,,,,,,,,
Kavaratti,,,,,,,,
kavaratti,,,,,,,,
Mareeba,,,,,,,,
mareeba,,,,,,,,
Bontang,,,,,,,,
bontang,,,,,,,,
Srednekolymsk,,,,,,,,
srednekolymsk,,,,,,,,
Westport,,,,,,,,
westport,,,,,,,,
Santa Cruz de la Sierra,,,,,,,,
santa cruz,,,,,,,,
Saldanha,,,,,,,,
saldanha,,,,,,,,
Cervia,,,,,,,,
cervia,,,,,,,,
Pingliang,,,,,,,,
pingliang,,,,,,,,
Malakal,,,,,,,,
malakal,,,,,,,,
Nizhniy Tsasuchey,,,,,,,,
nizhniy tsasuchey,,,,,,,,
Taos,,,,,,,,
taos,,,,,,,,
Ozernovskiy,,,,,,,,
ozernovskiy,,,,,,,,
Barra do Garças,,,,,,,,
barra do garcas,,,,,,,,
Czersk,,,,,,,,
czersk,,,,,,,,
Provideniya,,,,,,,,
provideniya,,,,,,,,
Cidreira,,,,,,,,
cidreira,,,,,,,,
Ilhabela,,,,,,,,
ilhabela,,,,,,,,
Lodja,,,,,,,,
lodja,,,,,,,,
Zabul Province,,,,,,,,
zabol,,,,,,,,
Simpang,,,,,,,,
simpang,,,,,,,,
Abhā,,,,,,,,
abha,,,,,,,,
Levice,,,,,,,,
leua,,,,,,,,
Dingle,,,,,,,,
dingle,,,,,,,,
Ilulissat,,,,,,,,
ilulissat,,,,,,,,
Tūkrah,,,,,,,,
tukrah,,,,,,,,
Sangar,,,,,,,,
sangar,,,,,,,,
Beroroha,,,,,,,,
beroroha,,,,,,,,
Severo-Kuril'sk,,,,,,,,
severo-kurilsk,,,,,,,,
Fort Saint James,,,,,,,,
fort saint james,,,,,,,,
Chiang Klang,,,,,,,,
chiang klang,,,,,,,,
Pascagoula,,,,,,,,
pascagoula,,,,,,,,
Ulety,,,,,,,,
ulety,,,,,,,,
Fukuechō,,,,,,,,
fukue,,,,,,,,
Egvekinot,,,,,,,,
egvekinot,,,,,,,,
Rolla,,,,,,,,
rolla,,,,,,,,
Peniche,,,,,,,,
peniche,,,,,,,,
Salé,,,,,,,,
sale,,,,,,,,
Iquitos,,,,,,,,
iquitos,,,,,,,,
Comodoro Rivadavia,,,,,,,,
comodoro rivadavia,,,,,,,,
Rock Springs,,,,,,,,
rock springs,,,,,,,,
Caucayá,,,,,,,,
puerto leguizamo,,,,,,,,
Chernyshevskiy,,,,,,,,
chernyshevskiy,,,,,,,,
Ogbomosho,,,,,,,,
ogbomosho,,,,,,,,
Lengshuijiang,,,,,,,,
lengshuijiang,,,,,,,,
Mulegé,,,,,,,,
mulege,,,,,,,,
Ishurdi,,,,,,,,
ishurdi,,,,,,,,
Orichi,,,,,,,,
orichi,,,,,,,,
Kupang,,,,,,,,
kupang,,,,,,,,
Tommot,,,,,,,,
tommot,,,,,,,,
Kieta,,,,,,,,
kieta,,,,,,,,
Geraldton,,,,,,,,
geraldton,,,,,,,,
Santa Marta,,,,,,,,
santa marta,,,,,,,,
Richards Bay,,,,,,,,
richards bay,,,,,,,,
Kattivākkam,,,,,,,,
kattivakkam,,,,,,,,
Griffith,,,,,,,,
griffith,,,,,,,,
Isangel,,,,,,,,
isangel,,,,,,,,
Felanitx,,,,,,,,
felanitx,,,,,,,,
Araouane,,,,,,,,
araouane,,,,,,,,
Ambalavao,,,,,,,,
ambalavao,,,,,,,,
Miami,,,,,,,,
miami,,,,,,,,
Sakaiminato,,,,,,,,
sakaiminato,,,,,,,,
Hay River,,,,,,,,
hay river,,,,,,,,
Mersing,,,,,,,,
mersing,,,,,,,,
Evanston,,,,,,,,
evanston,,,,,,,,
Haines Junction,,,,,,,,
haines junction,,,,,,,,
Salisbury,,,,,,,,
salisbury,,,,,,,,
Qui Nhon,,,,,,,,
qui nhon,,,,,,,,
Touros,,,,,,,,
touros,,,,,,,,
Mandurah,,,,,,,,
mandurah,,,,,,,,
Suşehri,,,,,,,,
susehri,,,,,,,,
Zhezkazgan,,,,,,,,
zhezkazgan,,,,,,,,
Catemaco,,,,,,,,
catemaco,,,,,,,,
Aasiaat,,,,,,,,
aasiaat,,,,,,,,
Scarborough,,,,,,,,
scarborough,,,,,,,,
Paka,,,,,,,,
paka,,,,,,,,
Minzhu,,,,,,,,
jiaohe,,,,,,,,
Ntoum,,,,,,,,
nkan,,,,,,,,
Prince Rupert,,,,,,,,
prince rupert,,,,,,,,
Port Hardy,,,,,,,,
port hardy,,,,,,,,
Aripuanã,,,,,,,,
aripuana,,,,,,,,
Takoradze,,,,,,,,
takoradi,,,,,,,,
Hamilton,,,,,,,,
hamilton,,,,,,,,
Jalgaon,,,,,,,,
jalgaon,,,,,,,,
Cascais,,,,,,,,
cascais,,,,,,,,
Shellbrook,,,,,,,,
shellbrook,,,,,,,,
Tsimmerbude,,,,,,,,
svetlyy,,,,,,,,
Esil,,,,,,,,
esil,,,,,,,,
Qiongshan,,,,,,,,
qiongshan,,,,,,,,
Kānt,,,,,,,,
kant,,,,,,,,
Aksu,,,,,,,,
aksu,,,,,,,,
Pontianak,,,,,,,,
pontianak,,,,,,,,
Asheville,,,,,,,,
asheville,,,,,,,,
Carutapera,,,,,,,,
carutapera,,,,,,,,
Bereda,,,,,,,,
bereda,,,,,,,,
Shimoda,,,,,,,,
shimoda,,,,,,,,
Goldsboro,,,,,,,,
goldsboro,,,,,,,,
Beian,,,,,,,,
beian,,,,,,,,
Xaçmaz,,,,,,,,
xacmaz,,,,,,,,
Rebrikha,,,,,,,,
rebrikha,,,,,,,,
Hasaki,,,,,,,,
hasaki,,,,,,,,
Paamiut,,,,,,,,
paamiut,,,,,,,,
Ust-Tsilma,,,,,,,,
ust-tsilma,,,,,,,,
Presque Isle,,,,,,,,
presque isle,,,,,,,,
Lorengau,,,,,,,,
lorengau,,,,,,,,
Tateyama,,,,,,,,
tateyama,,,,,,,,
Moroni,,,,,,,,
moroni,,,,,,,,
Batī,,,,,,,,
bati,,,,,,,,
Sayula,,,,,,,,
sayula,,,,,,,,
Atikokan,,,,,,,,
atikokan,,,,,,,,
Natal,,,,,,,,
natal,,,,,,,,
Parksville,,,,,,,,
parksville,,,,,,,,
Matara,,,,,,,,
matara,,,,,,,,
Quatre Cocos,,,,,,,,
quatre cocos,,,,,,,,
Ust-Nera,,,,,,,,
ust-nera,,,,,,,,
Morón,,,,,,,,
moron,,,,,,,,
Ostrovskoye,,,,,,,,
ostrovskoye,,,,,,,,
Tual,,,,,,,,
tual,,,,,,,,
Conde,,,,,,,,
conde,,,,,,,,
Yanam,,,,,,,,
yanam,,,,,,,,
Lebedyn,,,,,,,,
lebedyn,,,,,,,,
Maniwaki,,,,,,,,
maniwaki,,,,,,,,
Zhigansk,,,,,,,,
zhigansk,,,,,,,,
Alamosa,,,,,,,,
alamosa,,,,,,,,
Thinadhoo,,,,,,,,
thinadhoo,,,,,,,,
Satis,,,,,,,,
satis,,,,,,,,
Sinjār,,,,,,,,
sinjar,,,,,,,,
Waitati,,,,,,,,
waitati,,,,,,,,
Udachny,,,,,,,,
udachnyy,,,,,,,,
Gambo,,,,,,,,
gambo,,,,,,,,
Eureka,,,,,,,,
eureka,,,,,,,,
Opuwo,,,,,,,,
opuwo,,,,,,,,
Suntar,,,,,,,,
suntar,,,,,,,,
Pervomays'k,,,,,,,,
pervomaysk,,,,,,,,
Sibolga,,,,,,,,
sibolga,,,,,,,,
Vila,,,,,,,,
vila,,,,,,,,
Jagraon,,,,,,,,
jagraon,,,,,,,,
Umm Kaddadah,,,,,,,,
umm kaddadah,,,,,,,,
Kodinsk,,,,,,,,
kodinsk,,,,,,,,
Kaeo,,,,,,,,
kaeo,,,,,,,,
Bousso,,,,,,,,
bousso,,,,,,,,
Formosa,,,,,,,,
formosa,,,,,,,,
Colonia Carlos Antonio López,,,,,,,,
carlos antonio lopez,,,,,,,,
Drumheller,,,,,,,,
drumheller,,,,,,,,
Sawākin,,,,,,,,
sawakin,,,,,,,,
Chara,,,,,,,,
chara,,,,,,,,
Diffa,,,,,,,,
diffa,,,,,,,,
Talnakh,,,,,,,,
talnakh,,,,,,,,
Cartagena,,,,,,,,
cartagena,,,,,,,,
Barra de Tecoanapa,,,,,,,,
tecoanapa,,,,,,,,
Sittwe,,,,,,,,
akyab,,,,,,,,
Palm Coast,,,,,,,,
palm coast,,,,,,,,
Mayskiy,,,,,,,,
mayskiy,,,,,,,,
Tornio,,,,,,,,
tornio,,,,,,,,
Sturgis,,,,,,,,
sturgis,,,,,,,,
Setermoen,,,,,,,,
setermoen,,,,,,,,
Province of Mantua,,,,,,,,
mantua,,,,,,,,
Mahibadhoo,,,,,,,,
mahibadhoo,,,,,,,,
Hohhot,,,,,,,,
hohhot,,,,,,,,
Gizo Government Station,,,,,,,,
gizo,,,,,,,,
Oranjestad,,,,,,,,
oranjestad,,,,,,,,
Mitsamiouli,,,,,,,,
mitsamiouli,,,,,,,,
Bathsheba,,,,,,,,
bathsheba,,,,,,,,
Bocas del Toro,,,,,,,,
bocas del toro,,,,,,,,
Charters Towers,,,,,,,,
charters towers,,,,,,,,
Wuhan,,,,,,,,
wuhan,,,,,,,,
Hokitika,,,,,,,,
hokitika,,,,,,,,
Ponta Delgada,,,,,,,,
ponta delgada,,,,,,,,
Sauce,,,,,,,,
sauce,,,,,,,,
Muscatine,,,,,,,,
muscatine,,,,,,,,
Berdigestyakh,,,,,,,,
berdigestyakh,,,,,,,,
Menongue,,,,,,,,
menongue,,,,,,,,
Oodweyne,,,,,,,,
odweyne,,,,,,,,
Mandan,,,,,,,,
mandan,,,,,,,,
Agadir,,,,,,,,
agadir,,,,,,,,
Noumea,,,,,,,,
noumea,,,,,,,,
Linares,,,,,,,,
linares,,,,,,,,
Zyryanovsk,,,,,,,,
zyryanovsk,,,,,,,,
Sandwick,,,,,,,,
sandwick,,,,,,,,
Denpasar,,,,,,,,
denpasar,,,,,,,,
Sattahip,,,,,,,,
sattahip,,,,,,,,
Sobolevo,,,,,,,,
sobolevo,,,,,,,,
Rawson,,,,,,,,
rawson,,,,,,,,
Zaporizhia,,,,,,,,
zaporizhzhya,,,,,,,,
Acapulco de Juárez,,,,,,,,
acapulco,,,,,,,,
Starobaltachevo,,,,,,,,
starobaltachevo,,,,,,,,
Erenhot,,,,,,,,
erenhot,,,,,,,,
Ulladulla,,,,,,,,
ulladulla,,,,,,,,
São João da Barra,,,,,,,,
sao joao da barra,,,,,,,,
Glazov,,,,,,,,
glazov,,,,,,,,
Siuri,,,,,,,,
siuri,,,,,,,,
Lakes Entrance,,,,,,,,
lakes entrance,,,,,,,,
Manono,,,,,,,,
manono,,,,,,,,
Zwedru,,,,,,,,
zwedru,,,,,,,,
Huilong,,,,,,,,
huilong,,,,,,,,
Kjøllefjord,,,,,,,,
kjollefjord,,,,,,,,
Lusambo,,,,,,,,
lusambo,,,,,,,,
Aklavik,,,,,,,,
aklavik,,,,,,,,
Chambersburg,,,,,,,,
chambersburg,,,,,,,,
Bairiki Village,,,,,,,,
bairiki,,,,,,,,
Carballo,,,,,,,,
carballo,,,,,,,,
Mossamedes,,,,,,,,
namibe,,,,,,,,
Balaguer,,,,,,,,
balaguer,,,,,,,,
Bitung,,,,,,,,
bitung,,,,,,,,
Mugur-Aksy,,,,,,,,
mugur-aksy,,,,,,,,
Almaznyy,,,,,,,,
almaznyy,,,,,,,,
Plettenberg Bay,,,,,,,,
plettenberg bay,,,,,,,,
Dulce Grande,,,,,,,,
dulce grande,,,,,,,,
Korla,,,,,,,,
korla,,,,,,,,
Balaipungut,,,,,,,,
balaipungut,,,,,,,,
Río Viejo,,,,,,,,
rio viejo,,,,,,,,
Tevriz,,,,,,,,
tevriz,,,,,,,,
Sistranda,,,,,,,,
sistranda,,,,,,,,
Ginda,,,,,,,,
ginda,,,,,,,,
Oussouye,,,,,,,,
oussouye,,,,,,,,
Meulaboh,,,,,,,,
meulaboh,,,,,,,,
Bandarbeyla,,,,,,,,
bandarbeyla,,,,,,,,
Puerto del Rosario,,,,,,,,
puerto del rosario,,,,,,,,
Kanniyākumāri,,,,,,,,
kanniyakumari,,,,,,,,
Barra do Bugres,,,,,,,,
barra do bugres,,,,,,,,
Belaya Gora,,,,,,,,
belaya gora,,,,,,,,
Muli,,,,,,,,
muli,,,,,,,,
Tepetitla,,,,,,,,
tepetitla,,,,,,,,
Pisco,,,,,,,,
pisco,,,,,,,,
